
Red team BaselineAgents with {'first': 'keys'}:
Loading Team: BaselineAgents
 (16, 3): 0.0,
 (16, 5): 0.0,
 (17, 1): 0.0,
 (17, 3): 0.0,
 (17, 5): 0.0,
 (18, 1): 0.0,
 (18, 2): 0.0,
 (18, 3): 0.0,
 (18, 4): 0.0,
 (18, 5): 0.0}
(10.0, 3.0)
{(1, 1): 0.0,
 (1, 2): 0.0,
 (1, 3): 0.0,
 (1, 4): 0.0,
 (1, 5): 0.0,
 (2, 1): 0.0,
 (2, 3): 0.0,
 (2, 5): 0.0,
 (3, 1): 0.0,
 (3, 3): 0.0,
 (3, 5): 0.0,
 (4, 1): 0.00036616623947272053,
 (4, 3): 0.0,
 (4, 4): 0.0,
 (4, 5): 0.0,
 (5, 1): 0.0014646649578908821,
 (5, 3): 0.0,
 (5, 5): 0.0,
 (6, 1): 0.0032954961552544852,
 (6, 3): 0.0,
 (6, 4): 0.0,
 (6, 5): 0.0,
 (7, 1): 0.49798608568290004,
 (7, 3): 0.0,
 (7, 5): 0.0,
 (8, 1): 0.4968875869644818,
 (8, 3): 0.0,
 (8, 5): 0.0,
 (9, 3): 0.0,
 (9, 5): 0.0,
 (10, 3): 0.0,
 (10, 5): 0.0,
 (11, 1): 0.0,
 (11, 3): 0.0,
 (11, 5): 0.0,
 (12, 1): 0.0,
 (12, 3): 0.0,
 (12, 5): 0.0,
 (13, 1): 0.0,
 (13, 3): 0.0,
 (13, 4): 0.0,
 (13, 5): 0.0,
 (14, 1): 0.0,
 (14, 3): 0.0,
 (14, 5): 0.0,
 (15, 1): 0.0,
 (15, 3): 0.0,
 (15, 4): 0.0,
 (15, 5): 0.0,
 (16, 1): 0.0,
 (16, 3): 0.0,
 (16, 5): 0.0,
 (17, 1): 0.0,
 (17, 3): 0.0,
 (17, 5): 0.0,
 (18, 1): 0.0,
 (18, 2): 0.0,
 (18, 3): 0.0,
 (18, 4): 0.0,
 (18, 5): 0.0}
(9.0, 3.0)
{(1, 1): 0.0,
 (1, 2): 0.0,
 (1, 3): 0.0,
 (1, 4): 0.0,
 (1, 5): 0.0,
 (2, 1): 0.0,
 (2, 3): 0.0,
 (2, 5): 0.0,
 (3, 1): 1.7477323173182794e-06,
 (3, 3): 0.0,
 (3, 5): 0.0,
 (4, 1): 8.738661586591397e-06,
 (4, 3): 0.0,
 (4, 4): 0.0,
 (4, 5): 0.0,
 (5, 1): 2.4468252442455913e-05,
 (5, 3): 0.0,
 (5, 5): 0.0,
 (6, 1): 0.0023996364716779984,
 (6, 3): 0.0,
 (6, 4): 0.0,
 (6, 5): 0.0,
 (7, 1): 0.4987905692364158,
 (7, 3): 0.0,
 (7, 5): 0.0,
 (8, 1): 0.4987748396455599,
 (8, 3): 0.0,
 (8, 5): 0.0,
 (9, 3): 0.0,
 (9, 5): 0.0,
 (10, 3): 0.0,
 (10, 5): 0.0,
 (11, 1): 0.0,
 (11, 3): 0.0,
 (11, 5): 0.0,
 (12, 1): 0.0,
 (12, 3): 0.0,
 (12, 5): 0.0,
 (13, 1): 0.0,
 (13, 3): 0.0,
 (13, 4): 0.0,
 (13, 5): 0.0,
 (14, 1): 0.0,
 (14, 3): 0.0,
 (14, 5): 0.0,
 (15, 1): 0.0,
 (15, 3): 0.0,
 (15, 4): 0.0,
 (15, 5): 0.0,
 (16, 1): 0.0,
 (16, 3): 0.0,
 (16, 5): 0.0,
 (17, 1): 0.0,
 (17, 3): 0.0,
 (17, 5): 0.0,
 (18, 1): 0.0,
 (18, 2): 0.0,
 (18, 3): 0.0,
 (18, 4): 0.0,
 (18, 5): 0.0}
(8.0, 3.0)
{(1, 1): 0.0,
 (1, 2): 0.0,
 (1, 3): 0.0,
 (1, 4): 0.0,
 (1, 5): 0.0,
 (2, 1): 8.402264178293558e-09,
 (2, 3): 0.0,
 (2, 5): 0.0,
 (3, 1): 5.041358506976135e-08,
 (3, 3): 0.0,
 (3, 5): 0.0,
 (4, 1): 1.6804528356587117e-07,
 (4, 3): 0.0,
 (4, 4): 0.0,
 (4, 5): 0.0,
 (5, 1): 1.1695951736184638e-05,
 (5, 3): 0.0,
 (5, 5): 0.0,
 (6, 1): 1.165394041529317e-05,
 (6, 3): 0.0,
 (6, 4): 0.0,
 (6, 5): 0.0,
 (7, 1): 0.49999397977771626,
 (7, 3): 0.0,
 (7, 5): 0.0,
 (8, 1): 0.49998244346899945,
 (8, 3): 0.0,
 (8, 5): 0.0,
 (9, 3): 0.0,
 (9, 5): 0.0,
 (10, 3): 0.0,
 (10, 5): 0.0,
 (11, 1): 0.0,
 (11, 3): 0.0,
 (11, 5): 0.0,
 (12, 1): 0.0,
 (12, 3): 0.0,
 (12, 5): 0.0,
 (13, 1): 0.0,
 (13, 3): 0.0,
 (13, 4): 0.0,
 (13, 5): 0.0,
 (14, 1): 0.0,
 (14, 3): 0.0,
 (14, 5): 0.0,
 (15, 1): 0.0,
 (15, 3): 0.0,
 (15, 4): 0.0,
 (15, 5): 0.0,
 (16, 1): 0.0,
 (16, 3): 0.0,
 (16, 5): 0.0,
 (17, 1): 0.0,
 (17, 3): 0.0,
 (17, 5): 0.0,
 (18, 1): 0.0,
 (18, 2): 0.0,
 (18, 3): 0.0,
 (18, 4): 0.0,
 (18, 5): 0.0}
(7.0, 3.0)
{(1, 1): 4.039549391062411e-11,
 (1, 2): 0.0,
 (1, 3): 0.0,
 (1, 4): 0.0,
 (1, 5): 0.0,
 (2, 1): 2.8276845737436884e-10,
 (2, 3): 0.0,
 (2, 5): 0.0,
 (3, 1): 1.0906783355868513e-09,
 (3, 3): 0.0,
 (3, 5): 0.0,
 (4, 1): 5.728081036526502e-08,
 (4, 3): 0.0,
 (4, 4): 0.0,
 (4, 5): 0.0,
 (5, 1): 5.703843740180127e-08,
 (5, 3): 0.0,
 (5, 5): 0.0,
 (6, 1): 5.623052752358879e-08,
 (6, 3): 0.0,
 (6, 4): 0.0,
 (6, 5): 0.0,
 (7, 1): 0.49999991401819127,
 (7, 3): 0.0,
 (7, 5): 0.0,
 (8, 1): 0.49999991401819127,
 (8, 3): 0.0,
 (8, 5): 0.0,
 (9, 3): 0.0,
 (9, 5): 0.0,
 (10, 3): 0.0,
 (10, 5): 0.0,
 (11, 1): 0.0,
 (11, 3): 0.0,
 (11, 5): 0.0,
 (12, 1): 0.0,
 (12, 3): 0.0,
 (12, 5): 0.0,
 (13, 1): 0.0,
 (13, 3): 0.0,
 (13, 4): 0.0,
 (13, 5): 0.0,
 (14, 1): 0.0,
 (14, 3): 0.0,
 (14, 5): 0.0,
 (15, 1): 0.0,
 (15, 3): 0.0,
 (15, 4): 0.0,
 (15, 5): 0.0,
 (16, 1): 0.0,
 (16, 3): 0.0,
 (16, 5): 0.0,
 (17, 1): 0.0,
 (17, 3): 0.0,
 (17, 5): 0.0,
 (18, 1): 0.0,
 (18, 2): 0.0,
 (18, 3): 0.0,
 (18, 4): 0.0,
 (18, 5): 0.0}
(6.0, 3.0)
{(1, 1): 1.5536728414010387e-12,
 (1, 2): 1.9420910517512981e-13,
 (1, 3): 0.0,
 (1, 4): 0.0,
 (1, 5): 0.0,
 (2, 1): 6.797318681129544e-12,
 (2, 3): 0.0,
 (2, 5): 0.0,
 (3, 1): 2.819916207142886e-10,
 (3, 3): 0.0,
 (3, 5): 0.0,
 (4, 1): 2.806321569780627e-10,
 (4, 3): 0.0,
 (4, 4): 0.0,
 (4, 5): 0.0,
 (5, 1): 2.753885111383342e-10,
 (5, 3): 0.0,
 (5, 5): 0.0,
 (6, 1): 0.0,
 (6, 3): 0.0,
 (6, 4): 0.0,
 (6, 5): 0.0,
 (7, 1): 0.49999999957672125,
 (7, 3): 0.0,
 (7, 5): 0.0,
 (8, 1): 0.49999999957672125,
 (8, 3): 0.0,
 (8, 5): 0.0,
 (9, 3): 0.0,
 (9, 5): 0.0,
 (10, 3): 0.0,
 (10, 5): 0.0,
 (11, 1): 0.0,
 (11, 3): 0.0,
 (11, 5): 0.0,
 (12, 1): 0.0,
 (12, 3): 0.0,
 (12, 5): 0.0,
 (13, 1): 0.0,
 (13, 3): 0.0,
 (13, 4): 0.0,
 (13, 5): 0.0,
 (14, 1): 0.0,
 (14, 3): 0.0,
 (14, 5): 0.0,
 (15, 1): 0.0,
 (15, 3): 0.0,
 (15, 4): 0.0,
 (15, 5): 0.0,
 (16, 1): 0.0,
 (16, 3): 0.0,
 (16, 5): 0.0,
 (17, 1): 0.0,
 (17, 3): 0.0,
 (17, 5): 0.0,
 (18, 1): 0.0,
 (18, 2): 0.0,
 (18, 3): 0.0,
 (18, 4): 0.0,
 (18, 5): 0.0}
(6.0, 4.0)
{(1, 1): 4.1082695325336083e-14,
 (1, 2): 8.403278589273291e-15,
 (1, 3): 9.336976210303653e-16,
 (1, 4): 0.0,
 (1, 5): 0.0,
 (2, 1): 1.395877943440397e-12,
 (2, 3): 0.0,
 (2, 5): 0.0,
 (3, 1): 1.388408362472154e-12,
 (3, 3): 0.0,
 (3, 5): 0.0,
 (4, 1): 1.3557289457360913e-12,
 (4, 3): 0.0,
 (4, 4): 0.0,
 (4, 5): 0.0,
 (5, 1): 0.0,
 (5, 3): 0.0,
 (5, 5): 0.0,
 (6, 1): 0.0,
 (6, 3): 0.0,
 (6, 4): 0.0,
 (6, 5): 0.0,
 (7, 1): 0.4999999999979048,
 (7, 3): 0.0,
 (7, 5): 0.0,
 (8, 1): 0.4999999999979048,
 (8, 3): 0.0,
 (8, 5): 0.0,
 (9, 3): 0.0,
 (9, 5): 0.0,
 (10, 3): 0.0,
 (10, 5): 0.0,
 (11, 1): 0.0,
 (11, 3): 0.0,
 (11, 5): 0.0,
 (12, 1): 0.0,
 (12, 3): 0.0,
 (12, 5): 0.0,
 (13, 1): 0.0,
 (13, 3): 0.0,
 (13, 4): 0.0,
 (13, 5): 0.0,
 (14, 1): 0.0,
 (14, 3): 0.0,
 (14, 5): 0.0,
 (15, 1): 0.0,
 (15, 3): 0.0,
 (15, 4): 0.0,
 (15, 5): 0.0,
 (16, 1): 0.0,
 (16, 3): 0.0,
 (16, 5): 0.0,
 (17, 1): 0.0,
 (17, 3): 0.0,
 (17, 5): 0.0,
 (18, 1): 0.0,
 (18, 2): 0.0,
 (18, 3): 0.0,
 (18, 4): 0.0,
 (18, 5): 0.0}
(6.0, 5.0)
{(1, 1): 6.948864987283266e-15,
 (1, 2): 2.4240226699825334e-16,
 (1, 3): 4.488930870338025e-17,
 (1, 4): 4.488930870338024e-18,
 (1, 5): 0.0,
 (2, 1): 1.3583504813642867e-14,
 (2, 3): 4.488930870338024e-18,
 (2, 5): 0.0,
 (3, 1): 1.990391947907881e-14,
 (3, 3): 0.0,
 (3, 5): 0.0,
 (4, 1): 1.319296782792346e-14,
 (4, 3): 0.0,
 (4, 4): 0.0,
 (4, 5): 0.0,
 (5, 1): 6.5179276237308145e-15,
 (5, 3): 0.0,
 (5, 5): 0.0,
 (6, 1): 0.0,
 (6, 3): 0.0,
 (6, 4): 0.0,
 (6, 5): 0.0,
 (7, 1): 0.4999999999999698,
 (7, 3): 0.0,
 (7, 5): 0.0,
 (8, 1): 0.4999999999999698,
 (8, 3): 0.0,
 (8, 5): 0.0,
 (9, 3): 0.0,
 (9, 5): 0.0,
 (10, 3): 0.0,
 (10, 5): 0.0,
 (11, 1): 0.0,
 (11, 3): 0.0,
 (11, 5): 0.0,
 (12, 1): 0.0,
 (12, 3): 0.0,
 (12, 5): 0.0,
 (13, 1): 0.0,
 (13, 3): 0.0,
 (13, 4): 0.0,
 (13, 5): 0.0,
 (14, 1): 0.0,
 (14, 3): 0.0,
 (14, 5): 0.0,
 (15, 1): 0.0,
 (15, 3): 0.0,
 (15, 4): 0.0,
 (15, 5): 0.0,
 (16, 1): 0.0,
 (16, 3): 0.0,
 (16, 5): 0.0,
 (17, 1): 0.0,
 (17, 3): 0.0,
 (17, 5): 0.0,
 (18, 1): 0.0,
 (18, 2): 0.0,
 (18, 3): 0.0,
 (18, 4): 0.0,
 (18, 5): 0.0}
(5.0, 5.0)
{(1, 1): 0.0,
 (1, 2): 1.795572348135233e-17,
 (1, 3): 2.15468681776228e-17,
 (1, 4): 1.9751295829487567e-17,
 (1, 5): 1.795572348135233e-18,
 (2, 1): 7.961567791631628e-15,
 (2, 3): 1.9751295829487567e-17,
 (2, 5): 0.0,
 (3, 1): 1.323875492280108e-14,
 (3, 3): 1.795572348135233e-18,
 (3, 5): 0.0,
 (4, 1): 1.584592597229344e-14,
 (4, 3): 0.0,
 (4, 4): 0.0,
 (4, 5): 0.0,
 (5, 1): 7.884358180661813e-15,
 (5, 3): 0.0,
 (5, 5): 0.0,
 (6, 1): 0.1999999999999931,
 (6, 3): 0.0,
 (6, 4): 0.0,
 (6, 5): 0.0,
 (7, 1): 0.399999999999981,
 (7, 3): 0.0,
 (7, 5): 0.0,
 (8, 1): 0.399999999999981,
 (8, 3): 0.0,
 (8, 5): 0.0,
 (9, 3): 0.0,
 (9, 5): 0.0,
 (10, 3): 0.0,
 (10, 5): 0.0,
 (11, 1): 0.0,
 (11, 3): 0.0,
 (11, 5): 0.0,
 (12, 1): 0.0,
 (12, 3): 0.0,
 (12, 5): 0.0,
 (13, 1): 0.0,
 (13, 3): 0.0,
 (13, 4): 0.0,
 (13, 5): 0.0,
 (14, 1): 0.0,
 (14, 3): 0.0,
 (14, 5): 0.0,
 (15, 1): 0.0,
 (15, 3): 0.0,
 (15, 4): 0.0,
 (15, 5): 0.0,
 (16, 1): 0.0,
 (16, 3): 0.0,
 (16, 5): 0.0,
 (17, 1): 0.0,
 (17, 3): 0.0,
 (17, 5): 0.0,
 (18, 1): 0.0,
 (18, 2): 0.0,
 (18, 3): 0.0,
 (18, 4): 0.0,
 (18, 5): 0.0}
(4.0, 5.0)
{(1, 1): 3.0690475058126893e-15,
 (1, 2): 1.5193304484221228e-17,
 (1, 3): 3.0386608968442456e-17,
 (1, 4): 1.588390923350401e-17,
 (1, 5): 7.596652242110614e-18,
 (2, 1): 8.153970274781823e-15,
 (2, 3): 1.588390923350401e-17,
 (2, 5): 0.0,
 (3, 1): 1.4248557187202386e-14,
 (3, 3): 7.596652242110614e-18,
 (3, 5): 0.0,
 (4, 1): 1.1186415728882526e-14,
 (4, 3): 0.0,
 (4, 4): 0.0,
 (4, 5): 0.0,
 (5, 1): 0.07692307692308048,
 (5, 3): 0.0,
 (5, 5): 0.0,
 (6, 1): 0.23076923076922115,
 (6, 3): 0.0,
 (6, 4): 0.0,
 (6, 5): 0.0,
 (7, 1): 0.384615384615368,
 (7, 3): 0.0,
 (7, 5): 0.0,
 (8, 1): 0.30769230769229355,
 (8, 3): 0.0,
 (8, 5): 0.0,
 (9, 3): 0.0,
 (9, 5): 0.0,
 (10, 3): 0.0,
 (10, 5): 0.0,
 (11, 1): 0.0,
 (11, 3): 0.0,
 (11, 5): 0.0,
 (12, 1): 0.0,
 (12, 3): 0.0,
 (12, 5): 0.0,
 (13, 1): 0.0,
 (13, 3): 0.0,
 (13, 4): 0.0,
 (13, 5): 0.0,
 (14, 1): 0.0,
 (14, 3): 0.0,
 (14, 5): 0.0,
 (15, 1): 0.0,
 (15, 3): 0.0,
 (15, 4): 0.0,
 (15, 5): 0.0,
 (16, 1): 0.0,
 (16, 3): 0.0,
 (16, 5): 0.0,
 (17, 1): 0.0,
 (17, 3): 0.0,
 (17, 5): 0.0,
 (18, 1): 0.0,
 (18, 2): 0.0,
 (18, 3): 0.0,
 (18, 4): 0.0,
 (18, 5): 0.0}
(4.0, 4.0)
{(1, 1): 4.17419268874356e-15,
 (1, 2): 1.1568616128699966e-15,
 (1, 3): 1.692968213956092e-17,
 (1, 4): 1.1286454759707281e-17,
 (1, 5): 0.0,
 (2, 1): 9.46087070232463e-15,
 (2, 3): 1.1286454759707281e-17,
 (2, 5): 0.0,
 (3, 1): 8.320938771594194e-15,
 (3, 3): 0.0,
 (3, 5): 0.0,
 (4, 1): 0.028571428571435395,
 (4, 3): 0.0,
 (4, 4): 0.0,
 (4, 5): 0.0,
 (5, 1): 0.11428571428571288,
 (5, 3): 0.0,
 (5, 5): 0.0,
 (6, 1): 0.2571428571428506,
 (6, 3): 0.0,
 (6, 4): 0.0,
 (6, 5): 0.0,
 (7, 1): 0.34285714285713037,
 (7, 3): 0.0,
 (7, 5): 0.0,
 (8, 1): 0.2571428571428476,
 (8, 3): 0.0,
 (8, 5): 0.0,
 (9, 3): 0.0,
 (9, 5): 0.0,
 (10, 3): 0.0,
 (10, 5): 0.0,
 (11, 1): 0.0,
 (11, 3): 0.0,
 (11, 5): 0.0,
 (12, 1): 0.0,
 (12, 3): 0.0,
 (12, 5): 0.0,
 (13, 1): 0.0,
 (13, 3): 0.0,
 (13, 4): 0.0,
 (13, 5): 0.0,
 (14, 1): 0.0,
 (14, 3): 0.0,
 (14, 5): 0.0,
 (15, 1): 0.0,
 (15, 3): 0.0,
 (15, 4): 0.0,
 (15, 5): 0.0,
 (16, 1): 0.0,
 (16, 3): 0.0,
 (16, 5): 0.0,
 (17, 1): 0.0,
 (17, 3): 0.0,
 (17, 5): 0.0,
 (18, 1): 0.0,
 (18, 2): 0.0,
 (18, 3): 0.0,
 (18, 4): 0.0,
 (18, 5): 0.0}
(4.0, 3.0)
{(1, 1): 6.3915725325659714e-15,
 (1, 2): 2.3035419821787293e-15,
 (1, 3): 4.998784746969191e-16,
 (1, 4): 0.0,
 (1, 5): 0.0,
 (2, 1): 5.8916940578690526e-15,
 (2, 3): 0.0,
 (2, 5): 0.0,
 (3, 1): 4.0880305503872425e-15,
 (3, 3): 0.0,
 (3, 5): 0.0,
 (4, 1): 0.0,
 (4, 3): 0.0,
 (4, 4): 0.0,
 (4, 5): 0.0,
 (5, 1): 0.11111111111110981,
 (5, 3): 0.0,
 (5, 5): 0.0,
 (6, 1): 0.25925925925925464,
 (6, 3): 0.0,
 (6, 4): 0.0,
 (6, 5): 0.0,
 (7, 1): 0.37037037037036313,
 (7, 3): 0.0,
 (7, 5): 0.0,
 (8, 1): 0.25925925925925336,
 (8, 3): 0.0,
 (8, 5): 0.0,
 (9, 3): 0.0,
 (9, 5): 0.0,
 (10, 3): 0.0,
 (10, 5): 0.0,
 (11, 1): 0.0,
 (11, 3): 0.0,
 (11, 5): 0.0,
 (12, 1): 0.0,
 (12, 3): 0.0,
 (12, 5): 0.0,
 (13, 1): 0.0,
 (13, 3): 0.0,
 (13, 4): 0.0,
 (13, 5): 0.0,
 (14, 1): 0.0,
 (14, 3): 0.0,
 (14, 5): 0.0,
 (15, 1): 0.0,
 (15, 3): 0.0,
 (15, 4): 0.0,
 (15, 5): 0.0,
 (16, 1): 0.0,
 (16, 3): 0.0,
 (16, 5): 0.0,
 (17, 1): 0.0,
 (17, 3): 0.0,
 (17, 5): 0.0,
 (18, 1): 0.0,
 (18, 2): 0.0,
 (18, 3): 0.0,
 (18, 4): 0.0,
 (18, 5): 0.0}
(3.0, 3.0)
{(1, 1): 3.922101326801881e-15,
 (1, 2): 3.922101326801881e-15,
 (1, 3): 0.0,
 (1, 4): 0.0,
 (1, 5): 0.0,
 (2, 1): 3.922101326801881e-15,
 (2, 3): 0.0,
 (2, 5): 0.0,
 (3, 1): 0.0,
 (3, 3): 0.0,
 (3, 5): 0.0,
 (4, 1): 0.0,
 (4, 3): 0.0,
 (4, 4): 0.0,
 (4, 5): 0.0,
 (5, 1): 0.0,
 (5, 3): 0.0,
 (5, 5): 0.0,
 (6, 1): 0.22727272727272482,
 (6, 3): 0.0,
 (6, 4): 0.0,
 (6, 5): 0.0,
 (7, 1): 0.3863636363636317,
 (7, 3): 0.0,
 (7, 5): 0.0,
 (8, 1): 0.3863636363636317,
 (8, 3): 0.0,
 (8, 5): 0.0,
 (9, 3): 0.0,
 (9, 5): 0.0,
 (10, 3): 0.0,
 (10, 5): 0.0,
 (11, 1): 0.0,
 (11, 3): 0.0,
 (11, 5): 0.0,
 (12, 1): 0.0,
 (12, 3): 0.0,
 (12, 5): 0.0,
 (13, 1): 0.0,
 (13, 3): 0.0,
 (13, 4): 0.0,
 (13, 5): 0.0,
 (14, 1): 0.0,
 (14, 3): 0.0,
 (14, 5): 0.0,
 (15, 1): 0.0,
 (15, 3): 0.0,
 (15, 4): 0.0,
 (15, 5): 0.0,
 (16, 1): 0.0,
 (16, 3): 0.0,
 (16, 5): 0.0,
 (17, 1): 0.0,
 (17, 3): 0.0,
 (17, 5): 0.0,
 (18, 1): 0.0,
 (18, 2): 0.0,
 (18, 3): 0.0,
 (18, 4): 0.0,
 (18, 5): 0.0}
(2.0, 3.0)
{(1, 1): 0.0,
 (1, 2): 0.0,
 (1, 3): 0.0,
 (1, 4): 0.0,
 (1, 5): 0.0,
 (2, 1): 0.0,
 (2, 3): 0.0,
 (2, 5): 0.0,
 (3, 1): 0.0,
 (3, 3): 0.0,
 (3, 5): 0.0,
 (4, 1): 0.0,
 (4, 3): 0.0,
 (4, 4): 0.0,
 (4, 5): 0.0,
 (5, 1): 0.08695652173913052,
 (5, 3): 0.0,
 (5, 5): 0.0,
 (6, 1): 0.2347826086956522,
 (6, 3): 0.0,
 (6, 4): 0.0,
 (6, 5): 0.0,
 (7, 1): 0.38260869565217387,
 (7, 3): 0.0,
 (7, 5): 0.0,
 (8, 1): 0.2956521739130434,
 (8, 3): 0.0,
 (8, 5): 0.0,
 (9, 3): 0.0,
 (9, 5): 0.0,
 (10, 3): 0.0,
 (10, 5): 0.0,
 (11, 1): 0.0,
 (11, 3): 0.0,
 (11, 5): 0.0,
 (12, 1): 0.0,
 (12, 3): 0.0,
 (12, 5): 0.0,
 (13, 1): 0.0,
 (13, 3): 0.0,
 (13, 4): 0.0,
 (13, 5): 0.0,
 (14, 1): 0.0,
 (14, 3): 0.0,
 (14, 5): 0.0,
 (15, 1): 0.0,
 (15, 3): 0.0,
 (15, 4): 0.0,
 (15, 5): 0.0,
 (16, 1): 0.0,
 (16, 3): 0.0,
 (16, 5): 0.0,
 (17, 1): 0.0,
 (17, 3): 0.0,
 (17, 5): 0.0,
 (18, 1): 0.0,
 (18, 2): 0.0,
 (18, 3): 0.0,
 (18, 4): 0.0,
 (18, 5): 0.0}
(1.0, 3.0)
{(1, 1): 0.0,
 (1, 2): 0.0,
 (1, 3): 0.0,
 (1, 4): 0.0,
 (1, 5): 0.0,
 (2, 1): 0.0,
 (2, 3): 0.0,
 (2, 5): 0.0,
 (3, 1): 0.0,
 (3, 3): 0.0,
 (3, 5): 0.0,
 (4, 1): 0.03215434083601289,
 (4, 3): 0.0,
 (4, 4): 0.0,
 (4, 5): 0.0,
 (5, 1): 0.11897106109324762,
 (5, 3): 0.0,
 (5, 5): 0.0,
 (6, 1): 0.2604501607717042,
 (6, 3): 0.0,
 (6, 4): 0.0,
 (6, 5): 0.0,
 (7, 1): 0.337620578778135,
 (7, 3): 0.0,
 (7, 5): 0.0,
 (8, 1): 0.25080385852090026,
 (8, 3): 0.0,
 (8, 5): 0.0,
 (9, 3): 0.0,
 (9, 5): 0.0,
 (10, 3): 0.0,
 (10, 5): 0.0,
 (11, 1): 0.0,
 (11, 3): 0.0,
 (11, 5): 0.0,
 (12, 1): 0.0,
 (12, 3): 0.0,
 (12, 5): 0.0,
 (13, 1): 0.0,
 (13, 3): 0.0,
 (13, 4): 0.0,
 (13, 5): 0.0,
 (14, 1): 0.0,
 (14, 3): 0.0,
 (14, 5): 0.0,
 (15, 1): 0.0,
 (15, 3): 0.0,
 (15, 4): 0.0,
 (15, 5): 0.0,
 (16, 1): 0.0,
 (16, 3): 0.0,
 (16, 5): 0.0,
 (17, 1): 0.0,
 (17, 3): 0.0,
 (17, 5): 0.0,
 (18, 1): 0.0,
 (18, 2): 0.0,
 (18, 3): 0.0,
 (18, 4): 0.0,
 (18, 5): 0.0}
The Blue team has captured all but 2 of the opponents' dots.
